;
;ENVI FLAASH PARAMETERS TEMPLATE (5.1)
;Written Tue Jun 06 17:55:05 2017
;
; Project Parameters
enviacc.prj.radiance_file = D:\Field Hyperion\Pre- Processing\EO1H1410472003159110PZ_bpfix_cal_zfix_mid_outfix_BIL
enviacc.prj.reflect_file = D:\Field Hyperion\FLASSH\reflectance
enviacc.prj.water_band_choice = 1.13
enviacc.prj.water_retrieval = 0
enviacc.prj.user_stem_name = FLAASH_
enviacc.prj.modtran_directory = D:\Field Hyperion\FLASSH\
;
; MODTRAN Parameters
enviacc.modtran.visvalue = 40.0000
enviacc.modtran.f_resolution = 5.0000
enviacc.modtran.day = 8
enviacc.modtran.month = 6
enviacc.modtran.year = 2003
enviacc.modtran.gmt = 4.6650
enviacc.modtran.latitude = 18.7491
enviacc.modtran.longitude = 83.0203
enviacc.modtran.sensor_altitude = 705.0000
enviacc.modtran.ground_elevation = 0.0010
enviacc.modtran.view_zenith_angle = 180.0000
enviacc.modtran.view_azimuth = 0.0000
enviacc.modtran.atmosphere_model = 1
enviacc.modtran.aerosol_model = 1
enviacc.modtran.multiscatter_model = 2
enviacc.modtran.disort_streams = 8
enviacc.modtran.co2mix = 390.0000
enviacc.modtran.water_column_multiplier = 1.0000
;
; Image Parameters
enviacc.img.nspatial = 256
enviacc.img.nlines = 2905
enviacc.img.data_type = 2
enviacc.img.margin1 = 0
enviacc.img.margin2 = 0
enviacc.img.nskip = 0
enviacc.img.pixel_size = 30.0000
enviacc.img.sensor_name = HYPERION
;
; Analysis Parameters
enviacc.ana.aerosol_scaleht = 1.5000
enviacc.ana.use_adjacency = 1
enviacc.ana.output_scale = 10000.0000
enviacc.ana.polishing_res = 9
enviacc.ana.aerosol_retrieval = 1
enviacc.ana.calc_wl_correction = 0
enviacc.ana.reuse_modtran_calcs = 0
enviacc.ana.use_square_slit_function = 0
enviacc.ana.convolution_method = fft
enviacc.ana.use_tiling = 1
enviacc.ana.tile_size = 100.0000
;
; GParameters Parameters
enviacc.gparameters.gfact = 0
enviacc.gparameters.gval = 0.0000
enviacc.gparameters.use_lr_method = 0
enviacc.gparameters.multikernel = 1
enviacc.gparameters.autoroi = auto
enviacc.gparameters.selarg = a
;
; Spectral Parameters
enviacc.spc.wavelength_units = nanometer
enviacc.spc.lambda = [
  355.5900,   365.7600,   375.9400,   386.1100,   396.2900,   406.4600,   416.6400, 
  426.8200,   436.9900,   447.1700,   457.3400,   467.5200,   477.6900,   487.8700, 
  498.0400,   508.2200,   518.3900,   528.5700,   538.7400,   548.9200,   559.0900, 
  569.2700,   579.4500,   589.6200,   599.8000,   609.9700,   620.1500,   630.3200, 
  640.5000,   650.6700,   660.8500,   671.0200,   681.2000,   691.3700,   701.5500, 
  711.7200,   721.9000,   732.0700,   742.2500,   752.4300,   762.6000,   772.7800, 
  782.9500,   793.1300,   803.3000,   813.4800,   823.6500,   833.8300,   844.0000, 
  854.1800,   864.3500,   874.5300,   884.7000,   894.8800,   905.0500,   915.2300, 
  925.4100,   935.5800,   945.7600,   955.9300,   966.1100,   976.2800,   986.4600, 
  996.6300,  1006.8100,  1016.9800,  1027.1600,  1037.3300,  1047.5100,  1057.6801, 
  851.9200,   862.0100,   872.1000,   882.1900,   892.2800,   902.3600,   912.4500, 
  922.5400,   932.6400,   942.7300,   952.8200,   962.9100,   972.9900,   983.0800, 
  993.1700,  1003.3000,  1013.3000,  1023.4000,  1033.4900,  1043.5900,  1053.6899, 
 1063.7900,  1073.8900,  1083.9900,  1094.0900,  1104.1899,  1114.1899,  1124.2800, 
 1134.3800,  1144.4800,  1154.5800,  1164.6801,  1174.7700,  1184.8700,  1194.9700, 
 1205.0699,  1215.1700,  1225.1700,  1235.2700,  1245.3600,  1255.4600,  1265.5601, 
 1275.6600,  1285.7600,  1295.8600,  1305.9600,  1316.0500,  1326.0500,  1336.1500, 
 1346.2500,  1356.3500,  1366.4500,  1376.5500,  1386.6500,  1396.7400,  1406.8400, 
 1416.9399,  1426.9399,  1437.0400,  1447.1400,  1457.2300,  1467.3300,  1477.4301, 
 1487.5300,  1497.6300,  1507.7300,  1517.8300,  1527.9200,  1537.9200,  1548.0200, 
 1558.1200,  1568.2200,  1578.3199,  1588.4200,  1598.5100,  1608.6100,  1618.7100, 
 1628.8101,  1638.8101,  1648.9000,  1659.0000,  1669.1000,  1679.2000,  1689.3000, 
 1699.4000,  1709.5000,  1719.6000,  1729.7000,  1739.7000,  1749.7900,  1759.8900, 
 1769.9900,  1780.0900,  1790.1899,  1800.2900,  1810.3800,  1820.4800,  1830.5800, 
